filename_cnf,clause_count,var_count,tseitin_var_count
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_127.cnf,33701,630,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_121.cnf,20635,9386,2828
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_031.cnf,1888,777,507
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_097.cnf,43780,760,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_105.cnf,24552,10926,3449
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_025.cnf,2900,1201,16
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_051.cnf,2236,1060,735
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_139.cnf,19238,6615,5761
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_041.cnf,10077,6046,368
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_077.cnf,1062,250,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_023.cnf,760,50,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_107.cnf,8311,3045,1528
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_045.cnf,510,135,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_093.cnf,5667,2065,1060
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_059.cnf,5020,330,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_169.cnf,1525,150,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_147.cnf,1839,180,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_033.cnf,480,92,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_189.cnf,10530,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_011.cnf,321,120,60
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_183.cnf,132032,6467,208
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_039.cnf,640,120,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_015.cnf,564,200,100
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_055.cnf,2770,1332,908
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_195.cnf,3550,150,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_193.cnf,3701,312,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_175.cnf,3159,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_061.cnf,2494,568,197
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_063.cnf,10546,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_141.cnf,1706,400,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_073.cnf,920,300,9
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_085.cnf,4974,1112,393
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_137.cnf,14474,5155,4779
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_135.cnf,47963,25314,1146
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_021.cnf,1189,586,388
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_035.cnf,704,134,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_079.cnf,3893,1548,913
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_067.cnf,31742,8307,479
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_099.cnf,5216,1843,968
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_191.cnf,392364,9588,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_129.cnf,72344,900,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_159.cnf,3173,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_125.cnf,10545,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_037.cnf,1776,781,583
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_019.cnf,561,460,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_177.cnf,60716,1984,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_179.cnf,55202,28402,800
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_049.cnf,6191,7032,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_143.cnf,3174,729,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_117.cnf,1000,250,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_123.cnf,2782,304,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_157.cnf,53493,28110,1228
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_115.cnf,24476,10908,3449
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_197.cnf,1700,400,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_131.cnf,40791,9607,709
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_027.cnf,1205,1192,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_043.cnf,1026,240,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_089.cnf,3718,1128,33
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_069.cnf,57629,26824,6599
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_173.cnf,3701,312,0
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_163.cnf,43212,15011,14297
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_185.cnf,22421,7657,7312
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_029.cnf,3075,1272,17
../sources/cnf2tseitin/cnf/MC2022_track1-mc_public/mc2022_track1_133.cnf,31795,9638,6358
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_145.cnf,22731,810,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_079.cnf,15325,3882,260
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_173.cnf,103140,23036,1363
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_121.cnf,33701,630,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_027.cnf,3020,1225,18
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_035.cnf,3107,1258,22
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_161.cnf,3173,729,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_177.cnf,4088,576,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_137.cnf,47963,25314,1146
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_047.cnf,384,74,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_129.cnf,846,120,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_111.cnf,7592,448,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_143.cnf,46080,7680,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_015.cnf,368,70,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_157.cnf,14402,5107,4756
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_197.cnf,126997,50461,21516
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_039.cnf,3002,1245,19
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_167.cnf,10530,729,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_115.cnf,1269,135,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_113.cnf,30579,18016,349
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_009.cnf,369,140,70
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_041.cnf,2899,3256,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_101.cnf,6893,2815,1060
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_119.cnf,1366,170,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_131.cnf,40791,9607,709
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_191.cnf,49774,11649,908
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_169.cnf,1474,264,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_001.cnf,350,140,70
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_151.cnf,8050,588,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_189.cnf,1542437,381192,81240
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_195.cnf,57754,23492,13141
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_043.cnf,3181,1279,18
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_095.cnf,120524,71634,3469
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_071.cnf,36530,21812,418
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_103.cnf,2152,586,243
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_017.cnf,672,126,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_085.cnf,19478,824,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_199.cnf,29534,2701,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_055.cnf,1709,1693,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_021.cnf,352,66,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_175.cnf,6748,3067,80
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_013.cnf,255,100,50
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_053.cnf,3144,1291,20
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_077.cnf,3175,729,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_147.cnf,1839,180,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_183.cnf,12460,2701,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_059.cnf,2487,2549,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_109.cnf,24836,10995,3449
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_141.cnf,19474,6725,5838
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_165.cnf,132032,6467,208
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_181.cnf,2216,520,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_045.cnf,416,78,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_037.cnf,1888,777,507
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_005.cnf,250,100,50
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_023.cnf,2219,2415,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_163.cnf,2753207,22110,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_155.cnf,10544,729,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_105.cnf,8914,3498,2433
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_065.cnf,10735,12264,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_123.cnf,2746,267,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_107.cnf,1366,320,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_057.cnf,10077,6046,368
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_087.cnf,3272,279,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_011.cnf,523,200,100
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_159.cnf,3173,729,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_029.cnf,2867,1186,16
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_025.cnf,2629,2977,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_067.cnf,511,98,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_093.cnf,4669,1736,1547
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_139.cnf,1280,225,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_125.cnf,1533,360,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_135.cnf,591498,327785,2181
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_091.cnf,1898,272,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_033.cnf,722,168,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_073.cnf,5734,348,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_193.cnf,57946,25615,9241
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_127.cnf,2166,240,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_061.cnf,2437,2501,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_063.cnf,2236,1060,735
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_153.cnf,92274,21521,1440
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_031.cnf,2990,1255,18
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_089.cnf,43222,23527,1121
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_133.cnf,44670,24488,1245
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_187.cnf,6085,2726,1
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_149.cnf,44709,17918,8694
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_185.cnf,13817,8293,290
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_171.cnf,266967,2301,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_049.cnf,1964,795,507
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_051.cnf,393,130,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_099.cnf,7454,1656,589
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_075.cnf,8732,3766,1426
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_117.cnf,20635,9386,2828
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_019.cnf,1275,210,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_003.cnf,499,200,99
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_081.cnf,56116,33667,263
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_083.cnf,8579,2226,229
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_069.cnf,58065,2450,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_097.cnf,1162,249,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_179.cnf,2046,480,0
../sources/cnf2tseitin/cnf/MC2022_track2-wmc_public/mc2022_track2_007.cnf,360,140,70
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_170.cnf,24098,8146,7884
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_144.cnf,234,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_044.cnf,8918,3383,2347
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_154.cnf,22731,810,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_158.cnf,20199,6870,6608
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_054.cnf,30937,22165,77
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_038.cnf,33889,18286,720
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_108.cnf,270,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_160.cnf,3100,500,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_096.cnf,10101,4131,1528
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_030.cnf,9425,8442,31
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_022.cnf,693,431,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_082.cnf,3086,3807,23
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_100.cnf,67419,16767,14868
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_112.cnf,64001,1600,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_152.cnf,110593,2304,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_046.cnf,23842,735,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_062.cnf,31693,9365,1997
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_092.cnf,899,195,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_012.cnf,47546,87886,816
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_076.cnf,5216,1843,968
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_080.cnf,44230,24388,1303
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_110.cnf,65874,16162,14651
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_120.cnf,270,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_180.cnf,234,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_126.cnf,32839,25528,642
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_058.cnf,3100,500,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_010.cnf,17634,8169,2819
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_090.cnf,6809,2687,968
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_124.cnf,350221,18616,143
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_166.cnf,10530,729,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_130.cnf,270,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_192.cnf,3172,729,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_162.cnf,41764,14245,13817
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_176.cnf,75918,22947,744
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_116.cnf,46412,24769,591
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_004.cnf,1951,525,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_008.cnf,27626,6856,6159
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_026.cnf,5920,3857,100
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_102.cnf,22451,7238,3118
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_122.cnf,33052,25615,651
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_182.cnf,50402,17131,16223
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_040.cnf,5917,4622,42
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_198.cnf,186615,4114,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_000.cnf,1680,450,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_098.cnf,2782,304,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_164.cnf,1234477,296258,277563
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_168.cnf,3100,500,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_084.cnf,2152,586,243
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_016.cnf,96849,729,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_114.cnf,58273,21224,18242
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_032.cnf,499409,192958,63516
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_074.cnf,2237,600,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_060.cnf,26242,9531,8642
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_048.cnf,2237,600,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_148.cnf,63942,33559,903
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_086.cnf,8820,3435,2402
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_006.cnf,3175,729,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_196.cnf,33882,13793,332
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_172.cnf,81492,27719,26730
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_188.cnf,14613,5248,4825
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_194.cnf,123849,36667,1266
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_050.cnf,42876,1225,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_174.cnf,150362,105713,4065
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_070.cnf,70464,17299,15727
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_140.cnf,9201,510,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_118.cnf,234,90,0
../sources/cnf2tseitin/cnf/MC2023_track1-mc-private/mc2023_track1_078.cnf,36121,19020,602
